[0.000000] (-) TimerEvent: {}
[0.000116] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000144] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000165] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000182] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000199] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000227] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000245] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000262] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000400] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000483] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000523] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000542] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000559] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.000575] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000591] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.000607] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000623] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000638] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000654] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000675] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000692] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000708] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.000724] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.000739] (-) JobUnselected: {'identifier': 'my_package'}
[0.000755] (-) JobUnselected: {'identifier': 'my_package'}
[0.000771] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.000787] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.000803] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.000819] (-) EventReactorShutdown: {}
