[0.000000] (-) TimerEvent: {}
[0.000740] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000778] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000800] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000820] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000838] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000855] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000900] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000918] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000935] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000951] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000968] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000984] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.001001] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.001017] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.001033] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.001050] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.001066] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.001082] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.001099] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.001120] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.001137] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.001154] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.001170] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.001186] (-) JobUnselected: {'identifier': 'my_package'}
[0.001202] (-) JobUnselected: {'identifier': 'my_package'}
[0.001218] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.001234] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.001250] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.001267] (-) EventReactorShutdown: {}
