[0.000000] (-) TimerEvent: {}
[0.000285] (-) JobUnselected: {'identifier': 'cpp_parameters'}
[0.000331] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000356] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.000374] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000392] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000409] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000426] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000442] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000458] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000474] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000490] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000507] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000523] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000539] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000556] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.000572] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000589] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.000605] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000621] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000643] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000660] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000677] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000693] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000709] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.000725] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.000741] (-) JobUnselected: {'identifier': 'more_interfaces'}
[0.000758] (-) JobUnselected: {'identifier': 'my_package'}
[0.000774] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.000790] (-) JobUnselected: {'identifier': 'py_srvcli'}
[0.000806] (-) JobUnselected: {'identifier': 'rosidl_tutorials_msgs'}
[0.000822] (-) JobUnselected: {'identifier': 'tutorial_interfaces'}
[0.000839] (-) EventReactorShutdown: {}
