[0.000000] (-) TimerEvent: {}
[0.000756] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000795] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000842] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000861] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000879] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000895] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000911] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000927] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000943] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000958] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000974] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000990] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.001005] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.001021] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.001036] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.001052] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.001067] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.001083] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.001098] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.001119] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.001135] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.001151] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.001166] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.001182] (-) JobUnselected: {'identifier': 'my_package'}
[0.001198] (-) JobUnselected: {'identifier': 'my_package'}
[0.001213] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.001229] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.001244] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.001261] (-) EventReactorShutdown: {}
